instance ../../instances/n500m10E.txt incumbent 18435, 1 windows, windows cover 4671 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 72701 rows; 4903448 cols; 14497169 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 5e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
71941 rows, 4821568 cols, 14254106 nonzeros 8s
Dependent equations search running on 70702 equations with time limit of 40.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.16s (limit = 40.00s)
70823 rows, 4792245 cols, 14168915 nonzeros 19s
Presolve reductions: rows 70823(-1878); columns 4792245(-111203); nonzeros 14168915(-328254) 
Solving the presolved LP
IPX model has 70823 rows, 4792366 columns and 14169036 nonzeros
Input
    Number of variables:                                4792366
    Number of free variables:                           0
    Number of constraints:                              70823
    Number of equality constraints:                     70823
    Number of matrix entries:                           14169036
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 5e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   4670
    Scaled bounds norm:                                 10
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    3.41902882e+05  -3.28107119e+10   1.76e-01   2.92e-16  2.00e+00      22.5
   1   -4.80456540e+07  -2.20919844e+10   3.92e-02   6.81e-16  1.99e+00      24.2
   2   -1.75092996e+07  -7.91079123e+09   1.61e-02   9.74e-16  1.99e+00      25.8
   3   -2.24087811e+06  -2.34444101e+09   3.04e-03   1.17e-15  2.00e+00      27.4
   4    1.43541951e+05  -6.47067457e+08   7.06e-04   1.17e-15  2.00e+00      29.0
   5    5.27599909e+05  -1.31119543e+08   2.16e-04   1.17e-15  2.02e+00      32.5
   6    6.04685667e+05  -1.01475277e+08   1.09e-04   1.56e-15  2.02e+00      39.9
   7    6.05590128e+05  -9.36769953e+07   1.02e-04   1.95e-15  2.03e+00      46.6
   8    6.03746454e+05  -9.14556483e+07   8.80e-05   2.34e-15  2.03e+00      53.3
   9    6.00774176e+05  -8.60302049e+07   5.53e-05   3.12e-15  2.03e+00      60.1
  10    5.87763580e+05  -7.34431183e+07   3.25e-05   3.12e-15  2.03e+00      68.0
  11    5.70177245e+05  -6.53260667e+07   2.27e-05   3.89e-15  2.04e+00      76.2
  12    5.61677091e+05  -6.15640857e+07   2.00e-05   6.23e-15  2.04e+00      84.4
  13    5.51108975e+05  -5.80514446e+07   1.70e-05   6.23e-15  2.04e+00      93.0
  14    5.45052472e+05  -5.25919604e+07   1.57e-05   9.35e-15  2.04e+00     102.0
  15    5.40003066e+05  -4.98591170e+07   1.47e-05   1.25e-14  2.04e+00     111.5
  16    5.36705474e+05  -4.51128907e+07   1.42e-05   1.56e-14  2.05e+00     121.0
  17    5.24236813e+05  -4.20054702e+07   1.18e-05   1.87e-14  2.05e+00     130.5
  18    5.13609146e+05  -4.07881065e+07   9.46e-06   1.87e-14  2.05e+00     139.9
  19    5.02826944e+05  -3.82967448e+07   7.52e-06   2.49e-14  2.05e+00     150.2
  20    4.96886851e+05  -3.43311688e+07   6.49e-06   2.80e-14  2.06e+00     160.9
  21    4.92302953e+05  -3.39659209e+07   5.60e-06   3.43e-14  2.06e+00     172.7
  22    4.81863486e+05  -3.17199481e+07   4.04e-06   3.74e-14  2.06e+00     184.8
  23    4.78618821e+05  -2.96441050e+07   3.55e-06   4.98e-14  2.07e+00     197.9
  24    4.71675372e+05  -2.65490565e+07   2.43e-06   4.98e-14  2.07e+00     211.6
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  25    4.68963809e+05  -2.50189807e+07   2.05e-06   5.61e-14  2.08e+00     241.9
  26    4.64437119e+05  -2.12950349e+07   1.57e-06   4.98e-14  2.09e+00     259.3
  27    4.59531905e+05  -2.01895048e+07   1.03e-06   5.61e-14  2.09e+00     277.5
  28    4.51431244e+05  -1.46221532e+07   6.63e-07   4.98e-14  2.13e+00     295.1
  29    4.45442704e+05  -1.17811271e+07   4.96e-07   4.98e-14  2.16e+00     312.6
  30    4.32137294e+05  -8.58433110e+06   3.43e-07   3.12e-14  2.21e+00     329.0
  31    4.28126365e+05  -8.26390981e+06   3.05e-07   4.98e-14  2.22e+00     347.3
  32    4.13001443e+05  -7.05905032e+06   2.15e-07   4.98e-14  2.25e+00     365.0
  33    4.00466858e+05  -6.10502571e+06   1.56e-07   4.98e-14  2.28e+00     383.7
  34    3.94123020e+05  -5.70618486e+06   1.35e-07   7.48e-14  2.30e+00     401.7
  35    3.88978138e+05  -5.20105046e+06   1.18e-07   7.48e-14  2.32e+00     418.1
  36    3.74625812e+05  -4.19592764e+06   8.51e-08   7.48e-14  2.39e+00     433.3
  37    3.67612866e+05  -3.73060658e+06   7.35e-08   4.98e-14  2.44e+00     451.0
  38    3.64068641e+05  -3.56897532e+06   6.71e-08   7.48e-14  2.45e+00     467.4
  39    3.54097388e+05  -3.18713058e+06   5.62e-08   9.97e-14  2.50e+00     482.6
  40    3.45605838e+05  -2.91161986e+06   4.75e-08   9.97e-14  2.54e+00     498.9
  41    3.35792230e+05  -2.63305285e+06   3.87e-08   9.97e-14  2.58e+00     514.6
  42    3.28142595e+05  -2.42533095e+06   3.25e-08   9.97e-14  2.63e+00     531.1
  43    3.23179998e+05  -2.15931873e+06   2.92e-08   9.97e-14  2.70e+00     547.2
  44    3.14228980e+05  -2.06324401e+06   2.46e-08   1.50e-13  2.72e+00     562.3
  45    3.07806244e+05  -1.80654447e+06   2.20e-08   1.50e-13  2.82e+00     578.1
  46    2.98862522e+05  -1.62408709e+06   1.83e-08   1.50e-13  2.90e+00     594.0
  47    2.94634956e+05  -1.50767684e+06   1.70e-08   1.50e-13  2.97e+00     609.7
  48    2.85295251e+05  -1.39899812e+06   1.43e-08   9.97e-14  3.02e+00     624.1
  49    2.77688265e+05  -1.24675197e+06   1.27e-08   1.99e-13  3.15e+00     638.4
  50    2.71979490e+05  -1.21862468e+06   1.13e-08   1.99e-13  3.15e+00     652.3
  51    2.69175459e+05  -1.16972572e+06   1.06e-08   1.99e-13  3.20e+00     665.6
  52    2.60780747e+05  -1.09185347e+06   9.33e-09   1.99e-13  3.26e+00     678.1
