instance ../../instances/n700m12E.txt incumbent 13090, 1 windows, windows cover 3824 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 70499 rows; 4156514 cols; 12264490 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 4e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
69434 rows, 4060514 cols, 11980044 nonzeros 7s
Dependent equations search running on 68096 equations with time limit of 24.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.14s (limit = 24.00s)
68189 rows, 4018822 cols, 11856675 nonzeros 15s
Presolve reductions: rows 68189(-2310); columns 4018822(-137692); nonzeros 11856675(-407815) 
Solving the presolved LP
IPX model has 68189 rows, 4018915 columns and 11856768 nonzeros
Input
    Number of variables:                                4018915
    Number of free variables:                           0
    Number of constraints:                              68189
    Number of equality constraints:                     68189
    Number of matrix entries:                           11856768
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 4e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   3822
    Scaled bounds norm:                                 12
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    5.18765177e+05  -2.88864588e+10   1.75e-01   3.57e-16  2.00e+00      18.4
   1   -2.82876819e+07  -1.90248579e+10   4.85e-02   5.95e-16  1.99e+00      19.7
   2   -1.97528528e+07  -6.70465874e+09   2.72e-02   9.52e-16  1.99e+00      21.4
   3   -3.21798743e+06  -1.94466039e+09   4.62e-03   9.52e-16  1.99e+00      22.7
   4   -1.49409962e+05  -7.01346525e+08   1.10e-03   1.43e-15  2.00e+00      24.0
   5    4.83369965e+05  -3.71190375e+08   3.33e-04   1.43e-15  2.01e+00      26.6
   6    6.37948726e+05  -2.30340713e+08   1.46e-04   1.43e-15  2.01e+00      32.7
   7    6.70923051e+05  -1.86407133e+08   6.59e-05   1.90e-15  2.01e+00      42.9
   8    6.67184735e+05  -1.54274101e+08   3.89e-05   2.85e-15  2.02e+00      53.0
   9    6.52954278e+05  -1.34038328e+08   2.60e-05   3.81e-15  2.02e+00      63.7
  10    6.43641420e+05  -1.23321907e+08   2.19e-05   7.61e-15  2.02e+00      74.4
  11    6.29828685e+05  -1.14619973e+08   1.72e-05   1.14e-14  2.02e+00      85.1
  12    6.23165118e+05  -1.05997377e+08   1.57e-05   1.52e-14  2.02e+00      95.9
  13    6.10461924e+05  -9.59483685e+07   1.31e-05   1.90e-14  2.03e+00     107.2
  14    6.06736633e+05  -9.52297374e+07   1.23e-05   2.28e-14  2.03e+00     118.8
  15    5.93419549e+05  -8.35150017e+07   9.82e-06   3.05e-14  2.03e+00     130.8
 Constructing starting basis...
