instance ../../instances/n1000m15E.txt incumbent 5095, 1 windows, windows cover 1410 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 42069 rows; 1765271 cols; 5174945 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 1e+03]
  Bound   [1e+00, 2e+01]
  RHS     [1e+00, 2e+01]
Presolving model
41492 rows, 1728704 cols, 5067174 nonzeros 2s
Dependent equations search running on 40490 equations with time limit of 15.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.05s (limit = 15.00s)
40562 rows, 1707086 cols, 5004330 nonzeros 5s
Presolve reductions: rows 40562(-1507); columns 1707086(-58185); nonzeros 5004330(-170615) 
Solving the presolved LP
IPX model has 40562 rows, 1707158 columns and 5004402 nonzeros
Input
    Number of variables:                                1707158
    Number of free variables:                           0
    Number of constraints:                              40562
    Number of equality constraints:                     40562
    Number of matrix entries:                           5004402
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 1e+03]
    Bounds range:                                       [1e+00, 2e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   1408
    Scaled bounds norm:                                 15
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    2.28870422e+05  -4.27219834e+09   1.25e-01   4.83e-16  2.00e+00       7.1
   1   -4.52191928e+06  -2.70306426e+09   2.76e-02   6.45e-16  1.99e+00       7.6
   2   -2.84908680e+06  -1.14289333e+09   1.85e-02   9.68e-16  1.99e+00       8.2
   3   -5.29821242e+05  -3.65529379e+08   5.05e-03   9.68e-16  1.99e+00       8.7
   4    1.76355418e+05  -1.16913642e+08   6.80e-04   9.68e-16  2.01e+00       9.3
   5    2.31830833e+05  -7.04540874e+07   2.15e-04   1.29e-15  2.01e+00      10.7
   6    2.39863088e+05  -5.46709702e+07   1.13e-04   1.94e-15  2.02e+00      14.0
   7    2.31815250e+05  -4.01175124e+07   6.57e-05   2.58e-15  2.02e+00      18.5
   8    2.24533177e+05  -3.04185334e+07   4.42e-05   3.87e-15  2.03e+00      23.6
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   9    2.21502601e+05  -2.57458124e+07   3.75e-05   7.75e-15  2.03e+00      31.6
  10    2.17011016e+05  -2.07961437e+07   2.85e-05   1.03e-14  2.04e+00      36.3
  11    2.15568853e+05  -1.98280576e+07   2.60e-05   1.29e-14  2.04e+00      41.4
  12    2.10357640e+05  -1.54764750e+07   1.84e-05   1.29e-14  2.06e+00      46.5
  13    2.08596537e+05  -1.40778499e+07   1.53e-05   2.07e-14  2.06e+00      52.6
  14    2.06105774e+05  -1.26404598e+07   1.17e-05   2.07e-14  2.07e+00      60.3
  15    2.03483817e+05  -9.62624981e+06   9.18e-06   2.07e-14  2.09e+00      67.3
  16    2.01125029e+05  -8.42625483e+06   7.07e-06   2.58e-14  2.10e+00      73.5
  17    1.97657426e+05  -7.20693858e+06   5.08e-06   3.10e-14  2.11e+00      80.4
  18    1.92439094e+05  -6.14674520e+06   3.33e-06   3.10e-14  2.13e+00      87.1
